,Test,Die,VDD (V),,,,,,,VG1 (V),IDD (A),,,,,,,,,,,,,,,
693862,TCC2,AV40,5,#,#,#,#,#,#,-0.37875,0.0575,0.058,#,#,#,#,#,#,#,#,#,#,#,#,#,#
693862,TCC2,AV45,5,#,#,#,#,#,#,-0.37875,0.05755,0.058,#,#,#,#,#,#,#,#,#,#,#,#,#,#
693862,TCC2,AV46,5,#,#,#,#,#,#,-0.385625,0.05754,0.058,#,#,#,#,#,#,#,#,#,#,#,#,#,#
693862,TCC2,AV47,5,#,#,#,#,#,#,-0.385625,0.05806,0.058,#,#,#,#,#,#,#,#,#,#,#,#,#,#
693862,TCC2,AV48,5,#,#,#,#,#,#,-0.3925,0.0576,0.058,#,#,#,#,#,#,#,#,#,#,#,#,#,#
693862,TCC2,F27,5,#,#,#,#,#,#,-0.43375,0.05784,0.058,#,#,#,#,#,#,#,#,#,#,#,#,#,#
693862,TCC2,F28,5,#,#,#,#,#,#,-0.426875,0.05855,0.058,#,#,#,#,#,#,#,#,#,#,#,#,#,#
693862,TCC2,F29,5,#,#,#,#,#,#,-0.42,0.05841,0.058,#,#,#,#,#,#,#,#,#,#,#,#,#,#
693862,TCC2,F30,5,#,#,#,#,#,#,-0.42,0.05775,0.058,#,#,#,#,#,#,#,#,#,#,#,#,#,#
693862,TCC2,L15,5,#,#,#,#,#,#,-0.46125,0.05823,0.058,#,#,#,#,#,#,#,#,#,#,#,#,#,#
693862,TCC2,L16,5,#,#,#,#,#,#,-0.454375,0.05774,0.058,#,#,#,#,#,#,#,#,#,#,#,#,#,#
693862,TCC2,L17,5,#,#,#,#,#,#,-0.4475,0.05781,0.058,#,#,#,#,#,#,#,#,#,#,#,#,#,#
693862,TCC2,L18,5,#,#,#,#,#,#,-0.4475,0.05777,0.058,#,#,#,#,#,#,#,#,#,#,#,#,#,#
693862,TCC2,L19,5,#,#,#,#,#,#,-0.43375,0.05848,0.058,#,#,#,#,#,#,#,#,#,#,#,#,#,#
693862,TCC2,L20,5,#,#,#,#,#,#,-0.4371875,0.05792,0.058,#,#,#,#,#,#,#,#,#,#,#,#,#,#
693862,TCC2,L25,5,#,#,#,#,#,#,-0.4165625,0.05811,0.058,#,#,#,#,#,#,#,#,#,#,#,#,#,#
693862,TCC2,L26,5,#,#,#,#,#,#,-0.413125,0.05784,0.058,#,#,#,#,#,#,#,#,#,#,#,#,#,#
693862,TCC2,L27,5,#,#,#,#,#,#,-0.4096875,0.05814,0.058,#,#,#,#,#,#,#,#,#,#,#,#,#,#
693862,TCC2,L28,5,#,#,#,#,#,#,-0.413125,0.05761,0.058,#,#,#,#,#,#,#,#,#,#,#,#,#,#
693862,TCC2,L29,5,#,#,#,#,#,#,-0.40625,0.05758,0.058,#,#,#,#,#,#,#,#,#,#,#,#,#,#
693862,TCC2,L30,5,#,#,#,#,#,#,-0.40625,0.05837,0.058,#,#,#,#,#,#,#,#,#,#,#,#,#,#
693862,TCC2,L35,5,#,#,#,#,#,#,-0.399375,0.05776,0.058,#,#,#,#,#,#,#,#,#,#,#,#,#,#
693862,TCC2,L36,5,#,#,#,#,#,#,-0.4028125,0.05786,0.058,#,#,#,#,#,#,#,#,#,#,#,#,#,#
693862,TCC2,L37,5,#,#,#,#,#,#,-0.399375,0.05755,0.058,#,#,#,#,#,#,#,#,#,#,#,#,#,#
693862,TCC2,L38,5,#,#,#,#,#,#,-0.3959375,0.05803,0.058,#,#,#,#,#,#,#,#,#,#,#,#,#,#
693862,TCC2,L39,5,#,#,#,#,#,#,-0.3890625,0.05803,0.058,#,#,#,#,#,#,#,#,#,#,#,#,#,#
693862,TCC2,L40,5,#,#,#,#,#,#,-0.3959375,0.05794,0.058,#,#,#,#,#,#,#,#,#,#,#,#,#,#
693862,TCC2,L45,5,#,#,#,#,#,#,-0.385625,0.05786,0.058,#,#,#,#,#,#,#,#,#,#,#,#,#,#
693862,TCC2,L46,5,#,#,#,#,#,#,-0.3925,0.05743,0.058,#,#,#,#,#,#,#,#,#,#,#,#,#,#
693862,TCC2,L47,5,#,#,#,#,#,#,-0.3821875,0.05819,0.058,#,#,#,#,#,#,#,#,#,#,#,#,#,#
693862,TCC2,L48,5,#,#,#,#,#,#,-0.385625,0.05799,0.058,#,#,#,#,#,#,#,#,#,#,#,#,#,#
693862,TCC2,L49,5,#,#,#,#,#,#,-0.3753125,0.05818,0.058,#,#,#,#,#,#,#,#,#,#,#,#,#,#
693862,TCC2,L50,5,#,#,#,#,#,#,-0.37875,0.0583,0.058,#,#,#,#,#,#,#,#,#,#,#,#,#,#
693862,TCC2,R10,5,#,#,#,#,#,#,-0.4509375,0.05804,0.058,#,#,#,#,#,#,#,#,#,#,#,#,#,#
693862,TCC2,R15,5,#,#,#,#,#,#,-0.42,0.05789,0.058,#,#,#,#,#,#,#,#,#,#,#,#,#,#
693862,TCC2,R16,5,#,#,#,#,#,#,-0.42,0.05851,0.058,#,#,#,#,#,#,#,#,#,#,#,#,#,#
693862,TCC2,R17,5,#,#,#,#,#,#,-0.413125,0.05774,0.058,#,#,#,#,#,#,#,#,#,#,#,#,#,#
693862,TCC2,R18,5,#,#,#,#,#,#,-0.4165625,0.05812,0.058,#,#,#,#,#,#,#,#,#,#,#,#,#,#
693862,TCC2,R19,5,#,#,#,#,#,#,-0.40625,0.05747,0.058,#,#,#,#,#,#,#,#,#,#,#,#,#,#
693862,TCC2,R20,5,#,#,#,#,#,#,-0.413125,0.05847,0.058,#,#,#,#,#,#,#,#,#,#,#,#,#,#
693862,TCC2,R25,5,#,#,#,#,#,#,-0.40625,0.05764,0.058,#,#,#,#,#,#,#,#,#,#,#,#,#,#
693862,TCC2,R26,5,#,#,#,#,#,#,-0.40625,0.058,0.058,#,#,#,#,#,#,#,#,#,#,#,#,#,#
693862,TCC2,R27,5,#,#,#,#,#,#,-0.399375,0.05852,0.058,#,#,#,#,#,#,#,#,#,#,#,#,#,#
693862,TCC2,R28,5,#,#,#,#,#,#,-0.40625,0.05782,0.058,#,#,#,#,#,#,#,#,#,#,#,#,#,#
693862,TCC2,R29,5,#,#,#,#,#,#,-0.40625,0.05793,0.058,#,#,#,#,#,#,#,#,#,#,#,#,#,#
693862,TCC2,R30,5,#,#,#,#,#,#,-0.4096875,0.05808,0.058,#,#,#,#,#,#,#,#,#,#,#,#,#,#
693862,TCC2,R35,5,#,#,#,#,#,#,-0.4028125,0.05821,0.058,#,#,#,#,#,#,#,#,#,#,#,#,#,#
693862,TCC2,R36,5,#,#,#,#,#,#,-0.40625,0.05787,0.058,#,#,#,#,#,#,#,#,#,#,#,#,#,#
693862,TCC2,R37,5,#,#,#,#,#,#,-0.40625,0.05762,0.058,#,#,#,#,#,#,#,#,#,#,#,#,#,#
693862,TCC2,R38,5,#,#,#,#,#,#,-0.40625,0.05836,0.058,#,#,#,#,#,#,#,#,#,#,#,#,#,#
693862,TCC2,R39,5,#,#,#,#,#,#,-0.4028125,0.05782,0.058,#,#,#,#,#,#,#,#,#,#,#,#,#,#
693862,TCC2,R40,5,#,#,#,#,#,#,-0.4028125,0.05811,0.058,#,#,#,#,#,#,#,#,#,#,#,#,#,#
693862,TCC2,R45,5,#,#,#,#,#,#,-0.385625,0.05854,0.058,#,#,#,#,#,#,#,#,#,#,#,#,#,#
693862,TCC2,R46,5,#,#,#,#,#,#,-0.3925,0.05748,0.058,#,#,#,#,#,#,#,#,#,#,#,#,#,#
693862,TCC2,R47,5,#,#,#,#,#,#,-0.3890625,0.05822,0.058,#,#,#,#,#,#,#,#,#,#,#,#,#,#
693862,TCC2,R48,5,#,#,#,#,#,#,-0.3890625,0.05817,0.058,#,#,#,#,#,#,#,#,#,#,#,#,#,#
693862,TCC2,R49,5,#,#,#,#,#,#,-0.385625,0.05835,0.058,#,#,#,#,#,#,#,#,#,#,#,#,#,#
693862,TCC2,R50,5,#,#,#,#,#,#,-0.385625,0.05841,0.058,#,#,#,#,#,#,#,#,#,#,#,#,#,#
693862,TCC2,R55,5,#,#,#,#,#,#,-0.371875,0.05786,0.058,#,#,#,#,#,#,#,#,#,#,#,#,#,#
693862,TCC2,R56,5,#,#,#,#,#,#,-0.371875,0.05784,0.058,#,#,#,#,#,#,#,#,#,#,#,#,#,#
693862,TCC2,R57,5,#,#,#,#,#,#,-0.358125,0.05839,0.058,#,#,#,#,#,#,#,#,#,#,#,#,#,#
693862,TCC2,R58,5,#,#,#,#,#,#,-0.358125,0.05818,0.058,#,#,#,#,#,#,#,#,#,#,#,#,#,#
693862,TCC2,R59,5,#,#,#,#,#,#,-0.35125,0.05855,0.058,#,#,#,#,#,#,#,#,#,#,#,#,#,#
693862,TCC2,R60,5,#,#,#,#,#,#,-0.358125,0.05768,0.058,#,#,#,#,#,#,#,#,#,#,#,#,#,#
693862,TCC2,R9,5,#,#,#,#,#,#,-0.4509375,0.05786,0.058,#,#,#,#,#,#,#,#,#,#,#,#,#,#
693862,TCC2,X10,5,#,#,#,#,#,#,-0.426875,0.0575,0.058,#,#,#,#,#,#,#,#,#,#,#,#,#,#
693862,TCC2,X15,5,#,#,#,#,#,#,-0.3925,0.05851,0.058,#,#,#,#,#,#,#,#,#,#,#,#,#,#
693862,TCC2,X16,5,#,#,#,#,#,#,-0.399375,0.05841,0.058,#,#,#,#,#,#,#,#,#,#,#,#,#,#
693862,TCC2,X17,5,#,#,#,#,#,#,-0.399375,0.05754,0.058,#,#,#,#,#,#,#,#,#,#,#,#,#,#
693862,TCC2,X18,5,#,#,#,#,#,#,-0.399375,0.05815,0.058,#,#,#,#,#,#,#,#,#,#,#,#,#,#
693862,TCC2,X19,5,#,#,#,#,#,#,-0.399375,0.05771,0.058,#,#,#,#,#,#,#,#,#,#,#,#,#,#
693862,TCC2,X20,5,#,#,#,#,#,#,-0.3925,0.05806,0.058,#,#,#,#,#,#,#,#,#,#,#,#,#,#
693862,TCC2,X25,5,#,#,#,#,#,#,-0.3925,0.05824,0.058,#,#,#,#,#,#,#,#,#,#,#,#,#,#
693862,TCC2,X26,5,#,#,#,#,#,#,-0.399375,0.05822,0.058,#,#,#,#,#,#,#,#,#,#,#,#,#,#
693862,TCC2,X27,5,#,#,#,#,#,#,-0.399375,0.05767,0.058,#,#,#,#,#,#,#,#,#,#,#,#,#,#
693862,TCC2,X28,5,#,#,#,#,#,#,-0.3925,0.0583,0.058,#,#,#,#,#,#,#,#,#,#,#,#,#,#
693862,TCC2,X29,5,#,#,#,#,#,#,-0.385625,0.05807,0.058,#,#,#,#,#,#,#,#,#,#,#,#,#,#
693862,TCC2,X30,5,#,#,#,#,#,#,-0.3925,0.05767,0.058,#,#,#,#,#,#,#,#,#,#,#,#,#,#
693862,TCC2,X35,5,#,#,#,#,#,#,-0.3925,0.05834,0.058,#,#,#,#,#,#,#,#,#,#,#,#,#,#
693862,TCC2,X36,5,#,#,#,#,#,#,-0.3925,0.05821,0.058,#,#,#,#,#,#,#,#,#,#,#,#,#,#
693862,TCC2,X37,5,#,#,#,#,#,#,-0.3925,0.05771,0.058,#,#,#,#,#,#,#,#,#,#,#,#,#,#
693862,TCC2,X38,5,#,#,#,#,#,#,-0.3925,0.05791,0.058,#,#,#,#,#,#,#,#,#,#,#,#,#,#
693862,TCC2,X39,5,#,#,#,#,#,#,-0.3925,0.05756,0.058,#,#,#,#,#,#,#,#,#,#,#,#,#,#
693862,TCC2,X40,5,#,#,#,#,#,#,-0.3890625,0.05794,0.058,#,#,#,#,#,#,#,#,#,#,#,#,#,#
693862,TCC2,X45,5,#,#,#,#,#,#,-0.385625,0.0579,0.058,#,#,#,#,#,#,#,#,#,#,#,#,#,#
693862,TCC2,X46,5,#,#,#,#,#,#,-0.385625,0.05801,0.058,#,#,#,#,#,#,#,#,#,#,#,#,#,#
693862,TCC2,X47,5,#,#,#,#,#,#,-0.37875,0.0579,0.058,#,#,#,#,#,#,#,#,#,#,#,#,#,#
693862,TCC2,X48,5,#,#,#,#,#,#,-0.371875,0.05844,0.058,#,#,#,#,#,#,#,#,#,#,#,#,#,#
693862,TCC2,X49,5,#,#,#,#,#,#,-0.371875,0.05854,0.058,#,#,#,#,#,#,#,#,#,#,#,#,#,#
693862,TCC2,X50,5,#,#,#,#,#,#,-0.371875,0.05794,0.058,#,#,#,#,#,#,#,#,#,#,#,#,#,#
693862,TCC2,X55,5,#,#,#,#,#,#,-0.371875,0.05751,0.058,#,#,#,#,#,#,#,#,#,#,#,#,#,#
693862,TCC2,X56,5,#,#,#,#,#,#,-0.371875,0.05837,0.058,#,#,#,#,#,#,#,#,#,#,#,#,#,#
693862,TCC2,X57,5,#,#,#,#,#,#,-0.365,0.05855,0.058,#,#,#,#,#,#,#,#,#,#,#,#,#,#
693862,TCC2,X58,5,#,#,#,#,#,#,-0.358125,0.05807,0.058,#,#,#,#,#,#,#,#,#,#,#,#,#,#
693862,TCC2,X59,5,#,#,#,#,#,#,-0.35125,0.05826,0.058,#,#,#,#,#,#,#,#,#,#,#,#,#,#
693862,TCC2,X60,5,#,#,#,#,#,#,-0.358125,0.05767,0.058,#,#,#,#,#,#,#,#,#,#,#,#,#,#
693862,TCC2,X7,5,#,#,#,#,#,#,-0.440625,0.05788,0.058,#,#,#,#,#,#,#,#,#,#,#,#,#,#
693862,TCC2,X8,5,#,#,#,#,#,#,-0.4440625,0.05794,0.058,#,#,#,#,#,#,#,#,#,#,#,#,#,#
693862,TCC2,X9,5,#,#,#,#,#,#,-0.426875,0.058,0.058,#,#,#,#,#,#,#,#,#,#,#,#,#,#
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Min,,-0.46125,,,,,,,,,,,,,,,,
,,,,,,,,Max,,-0.344375,,,,,,,,,,,,,,,,
,,,,,,,,DVGS,,-0.116875,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,STD,,0.026733968,,,,,,,,,,,,,,,,
,,,,,,,,Mean,,-0.389459799,,,,,,,,,,,,,,,,