Position,Name + ID,Name,ID,Roster Position,Salary,Game Info,TeamAbbrev,AvgPointsPerGame
SF/PF,Giannis Antetokounmpo (22155847),Giannis Antetokounmpo,22155847,SF/PF/F/UTIL,11000,CHI@MIL 04/17/2022 06:30PM ET,MIL,58.05
PG/SG,Devin Booker (22155918),Devin Booker,22155918,PG/SG/G/UTIL,9000,NOP@PHX 04/17/2022 09:00PM ET,PHX,43.63
PF,DeMar DeRozan (22155779),DeMar DeRozan,22155779,PF/F/UTIL,8500,CHI@MIL 04/17/2022 06:30PM ET,CHI,43.38
PG/SG,CJ McCollum (22155790),CJ McCollum,22155790,PG/SG/G/UTIL,8300,NOP@PHX 04/17/2022 09:00PM ET,NOP,38.65
SF,Khris Middleton (22155787),Khris Middleton,22155787,SF/F/UTIL,8100,CHI@MIL 04/17/2022 06:30PM ET,MIL,37.68
PG,Jrue Holiday (22155776),Jrue Holiday,22155776,PG/G/UTIL,7900,CHI@MIL 04/17/2022 06:30PM ET,MIL,38.11
SG/SF,Brandon Ingram (22155938),Brandon Ingram,22155938,SG/SF/F/G/UTIL,7800,NOP@PHX 04/17/2022 09:00PM ET,NOP,40.07
C,Nikola Vucevic (22155782),Nikola Vucevic,22155782,C/UTIL,7700,CHI@MIL 04/17/2022 06:30PM ET,CHI,40.81
PG,Chris Paul (22155745),Chris Paul,22155745,PG/G/UTIL,7600,NOP@PHX 04/17/2022 09:00PM ET,PHX,40.90
SG/SF,Zach LaVine (22155862),Zach LaVine,22155862,SG/SF/F/G/UTIL,7500,CHI@MIL 04/17/2022 06:30PM ET,CHI,38.95
C,Jonas Valanciunas (22155813),Jonas Valanciunas,22155813,C/UTIL,7300,NOP@PHX 04/17/2022 09:00PM ET,NOP,38.65
C,Zion Williamson (22156028),Zion Williamson,22156028,C/UTIL,7200,NOP@PHX 04/17/2022 09:00PM ET,NOP,0
C,Deandre Ayton (22156000),Deandre Ayton,22156000,C/UTIL,7000,NOP@PHX 04/17/2022 09:00PM ET,PHX,34.95
PG,Lonzo Ball (22155968),Lonzo Ball,22155968,PG/G/UTIL,5900,CHI@MIL 04/17/2022 06:30PM ET,CHI,33.46
PF/C,Bobby Portis (22155873),Bobby Portis,22155873,PF/C/F/UTIL,5800,CHI@MIL 04/17/2022 06:30PM ET,MIL,31.50
SF,Mikal Bridges (22155922),Mikal Bridges,22155922,SF/F/UTIL,5200,NOP@PHX 04/17/2022 09:00PM ET,PHX,26.35
PG,Cameron Payne (22155880),Cameron Payne,22155880,PG/G/UTIL,5100,NOP@PHX 04/17/2022 09:00PM ET,PHX,23.62
C,JaVale McGee (22155767),JaVale McGee,22155767,C/UTIL,5000,NOP@PHX 04/17/2022 09:00PM ET,PHX,20.76
SF/PF,Cameron Johnson (22155907),Cameron Johnson,22155907,SF/PF/F/UTIL,5000,NOP@PHX 04/17/2022 09:00PM ET,PHX,22.99
C,Frank Kaminsky (22155829),Frank Kaminsky,22155829,C/UTIL,4800,NOP@PHX 04/17/2022 09:00PM ET,PHX,21.75
SF/PF,Patrick Williams (22156057),Patrick Williams,22156057,SF/PF/F/UTIL,4700,CHI@MIL 04/17/2022 06:30PM ET,CHI,17.57
C,Brook Lopez (22155765),Brook Lopez,22155765,C/UTIL,4600,CHI@MIL 04/17/2022 06:30PM ET,MIL,21.98
SF/PF,Herbert Jones (22156006),Herbert Jones,22156006,SF/PF/F/UTIL,4600,NOP@PHX 04/17/2022 09:00PM ET,NOP,22.16
PG,Ayo Dosunmu (22156034),Ayo Dosunmu,22156034,PG/G/UTIL,4500,CHI@MIL 04/17/2022 06:30PM ET,CHI,19.42
PF,Larry Nance Jr. (22155823),Larry Nance Jr.,22155823,PF/F/UTIL,4400,NOP@PHX 04/17/2022 09:00PM ET,NOP,19.34
SG/SF,Landry Shamet (22155953),Landry Shamet,22155953,SG/SF/F/G/UTIL,4400,NOP@PHX 04/17/2022 09:00PM ET,PHX,14.60
PG/SG,Coby White (22156043),Coby White,22156043,PG/SG/G/UTIL,4300,CHI@MIL 04/17/2022 06:30PM ET,CHI,22.59
C,Bismack Biyombo (22155815),Bismack Biyombo,22155815,C/UTIL,4300,NOP@PHX 04/17/2022 09:00PM ET,PHX,14.60
PG/SG,Alex Caruso (22155840),Alex Caruso,22155840,PG/SG/G/UTIL,4200,CHI@MIL 04/17/2022 06:30PM ET,CHI,22.01
SF/PF,Jae Crowder (22155800),Jae Crowder,22155800,SF/PF/F/UTIL,4200,NOP@PHX 04/17/2022 09:00PM ET,PHX,23.10
PG,Jose Alvarado (22155994),Jose Alvarado,22155994,PG/G/UTIL,4200,NOP@PHX 04/17/2022 09:00PM ET,NOP,15.54
SG/SF,Grayson Allen (22155899),Grayson Allen,22155899,SG/SF/F/G/UTIL,4100,CHI@MIL 04/17/2022 06:30PM ET,MIL,20.40
PG/SG,Aaron Holiday (22155934),Aaron Holiday,22155934,PG/SG/G/UTIL,4100,NOP@PHX 04/17/2022 09:00PM ET,PHX,13.81
PG,Jevon Carter (22155915),Jevon Carter,22155915,PG/G/UTIL,4000,CHI@MIL 04/17/2022 06:30PM ET,MIL,9.86
C,Willy Hernangomez (22155894),Willy Hernangomez,22155894,C/UTIL,4000,NOP@PHX 04/17/2022 09:00PM ET,NOP,21.22
SF/PF,Jordan Nwora (22156018),Jordan Nwora,22156018,SF/PF/F/UTIL,3900,CHI@MIL 04/17/2022 06:30PM ET,MIL,15.34
PF/C,Jaxson Hayes (22156047),Jaxson Hayes,22156047,PF/C/F/UTIL,3900,NOP@PHX 04/17/2022 09:00PM ET,NOP,18.03
PF/C,Serge Ibaka (22155772),Serge Ibaka,22155772,PF/C/F/UTIL,3800,CHI@MIL 04/17/2022 06:30PM ET,MIL,15.56
PF,Troy Brown Jr. (22156022),Troy Brown Jr.,22156022,PF/F/UTIL,3800,CHI@MIL 04/17/2022 06:30PM ET,CHI,11.06
SF,Javonte Green (22155837),Javonte Green,22155837,SF/F/UTIL,3700,CHI@MIL 04/17/2022 06:30PM ET,CHI,16.98
SF/PF,Derrick Jones Jr. (22155946),Derrick Jones Jr.,22155946,SF/PF/F/UTIL,3600,CHI@MIL 04/17/2022 06:30PM ET,CHI,12.81
PF/C,Torrey Craig (22155806),Torrey Craig,22155806,PF/C/F/UTIL,3600,NOP@PHX 04/17/2022 09:00PM ET,PHX,15.56
SG,Pat Connaughton (22155817),Pat Connaughton,22155817,SG/G/UTIL,3500,CHI@MIL 04/17/2022 06:30PM ET,MIL,20.20
SF,Trey Murphy III (22156040),Trey Murphy III,22156040,SF/F/UTIL,3500,NOP@PHX 04/17/2022 09:00PM ET,NOP,10.86
PF,Ish Wainright (22155870),Ish Wainright,22155870,PF/F/UTIL,3400,NOP@PHX 04/17/2022 09:00PM ET,PHX,5.62
SF/PF,Naji Marshall (22155990),Naji Marshall,22155990,SF/PF/F/UTIL,3400,NOP@PHX 04/17/2022 09:00PM ET,NOP,11.84
C,Sandro Mamukelashvili (22155985),Sandro Mamukelashvili,22155985,C/UTIL,3300,CHI@MIL 04/17/2022 06:30PM ET,MIL,8.06
PG,Elfrid Payton (22155831),Elfrid Payton,22155831,PG/G/UTIL,3300,NOP@PHX 04/17/2022 09:00PM ET,PHX,8.98
C,Tristan Thompson (22155804),Tristan Thompson,22155804,C/UTIL,3200,CHI@MIL 04/17/2022 06:30PM ET,CHI,14.43
SF/PF,Thanasis Antetokounmpo (22155886),Thanasis Antetokounmpo,22155886,SF/PF/F/UTIL,3200,CHI@MIL 04/17/2022 06:30PM ET,MIL,7.80
PG/SG,Devonte' Graham (22155911),Devonte' Graham,22155911,PG/SG/G/UTIL,3200,NOP@PHX 04/17/2022 09:00PM ET,NOP,23.20
SG,Gabriel Lundberg (22156067),Gabriel Lundberg,22156067,SG/G/UTIL,3200,NOP@PHX 04/17/2022 09:00PM ET,PHX,11.06
PG,George Hill (22155754),George Hill,22155754,PG/G/UTIL,3100,CHI@MIL 04/17/2022 06:30PM ET,MIL,14.88
C,Tony Bradley (22155974),Tony Bradley,22155974,C/UTIL,3100,CHI@MIL 04/17/2022 06:30PM ET,CHI,9.18
PF,Ersan Ilyasova (22155757),Ersan Ilyasova,22155757,PF/F/UTIL,3000,CHI@MIL 04/17/2022 06:30PM ET,CHI,0
SG/SF,Wesley Matthews (22155760),Wesley Matthews,22155760,SG/SF/F/G/UTIL,3000,CHI@MIL 04/17/2022 06:30PM ET,MIL,10.15
PG,Jeff Teague (22155769),Jeff Teague,22155769,PG/G/UTIL,3000,CHI@MIL 04/17/2022 06:30PM ET,MIL,0
SG,Langston Galloway (22155797),Langston Galloway,22155797,SG/G/UTIL,3000,CHI@MIL 04/17/2022 06:30PM ET,MIL,7.79
SF,Alfonzo McKinnie (22155810),Alfonzo McKinnie,22155810,SF/F/UTIL,3000,CHI@MIL 04/17/2022 06:30PM ET,CHI,6.98
PF,Johnny O'Bryant III (22155820),Johnny O'Bryant III,22155820,PF/F/UTIL,3000,CHI@MIL 04/17/2022 06:30PM ET,MIL,0
SG,Matt Thomas (22155851),Matt Thomas,22155851,SG/G/UTIL,3000,CHI@MIL 04/17/2022 06:30PM ET,CHI,7.22
SG/SF,Malcolm Hill (22155854),Malcolm Hill,22155854,SG/SF/F/G/UTIL,3000,CHI@MIL 04/17/2022 06:30PM ET,CHI,8.04
PF,Jordan Bell (22155859),Jordan Bell,22155859,PF/F/UTIL,3000,CHI@MIL 04/17/2022 06:30PM ET,CHI,3.25
PG,Bryce Alford (22155867),Bryce Alford,22155867,PG/G/UTIL,3000,CHI@MIL 04/17/2022 06:30PM ET,CHI,0
SF,DeAndre' Bembry (22155883),DeAndre' Bembry,22155883,SF/F/UTIL,3000,CHI@MIL 04/17/2022 06:30PM ET,MIL,12.98
SG,Elijah Bryant (22155931),Elijah Bryant,22155931,SG/G/UTIL,3000,CHI@MIL 04/17/2022 06:30PM ET,MIL,0
SF,Rayjon Tucker (22155943),Rayjon Tucker,22155943,SF/F/UTIL,3000,CHI@MIL 04/17/2022 06:30PM ET,MIL,11.1
SF/PF,Troy Baxter (22155958),Troy Baxter,22155958,SF/PF/F/UTIL,3000,CHI@MIL 04/17/2022 06:30PM ET,CHI,0
C,Javin DeLaurier (22155962),Javin DeLaurier,22155962,C/UTIL,3000,CHI@MIL 04/17/2022 06:30PM ET,MIL,3.25
PF/C,Tyler Cook (22155964),Tyler Cook,22155964,PF/C/F/UTIL,3000,CHI@MIL 04/17/2022 06:30PM ET,CHI,7.51
PG,Lindell Wigginton (22155997),Lindell Wigginton,22155997,PG/G/UTIL,3000,CHI@MIL 04/17/2022 06:30PM ET,MIL,8.22
PG/SG,Ethan Thompson (22156002),Ethan Thompson,22156002,PG/SG/G/UTIL,3000,CHI@MIL 04/17/2022 06:30PM ET,CHI,0
PG/SG,Devon Dotson (22156030),Devon Dotson,22156030,PG/SG/G/UTIL,3000,CHI@MIL 04/17/2022 06:30PM ET,CHI,5.75
PG,Jalen Lecque (22156054),Jalen Lecque,22156054,PG/G/UTIL,3000,CHI@MIL 04/17/2022 06:30PM ET,MIL,0
PG/SG,Luca Vildoza (22156061),Luca Vildoza,22156061,PG/SG/G/UTIL,3000,CHI@MIL 04/17/2022 06:30PM ET,MIL,0
C,Marko Simonovic (22156065),Marko Simonovic,22156065,C/UTIL,3000,CHI@MIL 04/17/2022 06:30PM ET,CHI,3.67
PF,Anthony Tolliver (22155748),Anthony Tolliver,22155748,PF/F/UTIL,3000,NOP@PHX 04/17/2022 09:00PM ET,NOP,0
PG,Garrett Temple (22155751),Garrett Temple,22155751,PG/G/UTIL,3000,NOP@PHX 04/17/2022 09:00PM ET,NOP,12.53
SF,James Nunnally (22155784),James Nunnally,22155784,SF/F/UTIL,3000,NOP@PHX 04/17/2022 09:00PM ET,NOP,0
SG,Tony Snell (22155794),Tony Snell,22155794,SG/G/UTIL,3000,NOP@PHX 04/17/2022 09:00PM ET,NOP,7.79
PG,Chasson Randle (22155826),Chasson Randle,22155826,PG/G/UTIL,3000,NOP@PHX 04/17/2022 09:00PM ET,PHX,0
PF,Abdel Nader (22155834),Abdel Nader,22155834,PF/F/UTIL,3000,NOP@PHX 04/17/2022 09:00PM ET,PHX,7.05
PG,Tyrone Wallace (22155844),Tyrone Wallace,22155844,PG/G/UTIL,3000,NOP@PHX 04/17/2022 09:00PM ET,NOP,6.08
SF,Paris Bass (22155877),Paris Bass,22155877,SF/F/UTIL,3000,NOP@PHX 04/17/2022 09:00PM ET,PHX,6
PF/C,Dario Saric (22155890),Dario Saric,22155890,PF/C/F/UTIL,3000,NOP@PHX 04/17/2022 09:00PM ET,PHX,0
SF,Gary Clark (22155896),Gary Clark,22155896,SF/F/UTIL,3000,NOP@PHX 04/17/2022 09:00PM ET,NOP,7.62
SF,Justin Jackson (22155904),Justin Jackson,22155904,SF/F/UTIL,3000,NOP@PHX 04/17/2022 09:00PM ET,PHX,3.96
SF,Chandler Hutchison (22155925),Chandler Hutchison,22155925,SF/F/UTIL,3000,NOP@PHX 04/17/2022 09:00PM ET,PHX,1.88
PF,Zylan Cheatham (22155928),Zylan Cheatham,22155928,PF/F/UTIL,3000,NOP@PHX 04/17/2022 09:00PM ET,NOP,0
SG,Justin James (22155950),Justin James,22155950,SG/G/UTIL,3000,NOP@PHX 04/17/2022 09:00PM ET,NOP,0
PG,Jared Harper (22155971),Jared Harper,22155971,PG/G/UTIL,3000,NOP@PHX 04/17/2022 09:00PM ET,NOP,14.4
C,Alize Johnson (22155976),Alize Johnson,22155976,C/UTIL,3000,NOP@PHX 04/17/2022 09:00PM ET,NOP,5.86
SG,Miye Oni (22155978),Miye Oni,22155978,SG/G/UTIL,3000,NOP@PHX 04/17/2022 09:00PM ET,NOP,1.33
PF/C,James Banks III (22155981),James Banks III,22155981,PF/C/F/UTIL,3000,NOP@PHX 04/17/2022 09:00PM ET,NOP,0
SG,Ty-Shon Alexander (22155987),Ty-Shon Alexander,22155987,SG/G/UTIL,3000,NOP@PHX 04/17/2022 09:00PM ET,PHX,0
PG/SG,John Petty Jr. (22156010),John Petty Jr.,22156010,PG/SG/G/UTIL,3000,NOP@PHX 04/17/2022 09:00PM ET,NOP,0
PG/SG,M.J. Walker (22156014),M.J. Walker,22156014,PG/SG/G/UTIL,3000,NOP@PHX 04/17/2022 09:00PM ET,PHX,3.38
PF,Emanuel Terry (22156025),Emanuel Terry,22156025,PF/F/UTIL,3000,NOP@PHX 04/17/2022 09:00PM ET,PHX,7.08
PG,Kira Lewis Jr. (22156037),Kira Lewis Jr.,22156037,PG/G/UTIL,3000,NOP@PHX 04/17/2022 09:00PM ET,NOP,11.70
SF,Daulton Hommes (22156051),Daulton Hommes,22156051,SF/F/UTIL,3000,NOP@PHX 04/17/2022 09:00PM ET,NOP,0
